g++ -std=gnu++17 -o ./bin/main ./build/DirectedThetaFourGraph.o ./build/Point.o ./build/RoutingAlgorithm.o ./build/ThetaFourVertex.o ./build/main.o
./bin/main
(-387,-143)
(-378,704)
(675,-107)
(771,-357)
(-917,757)
(-829,256)
(234,426)
(867,-427)
(200,775)
(-229,-799)
(-273,319)
(632,-491)
(49,788)
(-577,305)
(-248,935)
(567,64)
(758,-697)
(-195,-922)
(-409,-503)
(-403,649)
(746,-136)
(-394,9)
(-542,120)
(539,-931)
(509,-172)
(-532,-626)
(-808,-202)
(-723,-856)
(-361,-399)
(-48,-127)
(673,624)
(507,-889)
(932,290)
(-156,1000)
(-438,-318)
(-889,-36)
(-390,738)
(-146,-320)
(121,430)
(220,-188)
(962,452)
(-224,266)
(984,-196)
(6,506)
(-452,-892)
(-391,-903)
(576,-211)
(-416,274)
(-493,616)
(-835,128)
(796,-954)
(-830,154)
(-789,-322)
(-706,-817)
(240,-334)
(-384,-16)
(-184,-381)
(-556,-497)
(-733,-630)
(-699,-316)
(-843,178)
(990,771)
(-199,-311)
(500,666)
(-558,-773)
(-207,130)
(-230,653)
(584,74)
(26,-715)
(50,856)
(-20,-360)
(-862,277)
(273,-347)
(-746,-461)
(799,976)
(506,-994)
(426,-891)
(-81,-605)
(-644,275)
(454,157)
(-72,-643)
(-947,-305)
(974,-815)
(311,561)
(986,-321)
(521,442)
(610,-600)
(950,920)
(745,-720)
(-257,-991)
(-605,-775)
(-538,873)
(606,-528)
(-803,-640)
(-160,-351)
(155,-905)
(-747,722)
(466,588)
(-899,207)
(-2,992)
(-88,-388)
(-359,-832)
(440,181)
(-247,965)
(699,-492)
(925,202)
(-402,408)
(-186,701)
(727,-841)
(918,-965)
(-153,558)
(-169,-473)
(-527,370)
(-639,982)
(61,-557)
(-634,405)
(736,-756)
(562,-86)
(420,-813)
(-54,570)
(18,29)
(876,-625)
(-319,-689)
(-622,-165)
(67,-38)
(787,476)
(282,-413)
(-496,447)
(-275,-676)
(-956,740)
(-679,373)
(-670,-442)
(-23,877)
(-766,382)
(-678,633)
(476,733)
(578,-579)
(163,-686)
(-932,-342)
(510,-925)
(-174,-149)
(817,-663)
(-96,-364)
(-314,-915)
(783,706)
(-7,-743)
(201,138)
(276,688)
(-419,902)
(960,-845)
(-629,-332)
(-200,707)
(951,-374)
(326,-934)
(-447,341)
(-833,192)
(853,-843)
(140,-911)
(922,-584)
(365,979)
(-24,213)
(-210,-249)
(826,526)
(-25,457)
(-192,933)
(656,848)
(-323,391)
(-408,375)
(-656,-234)
(830,816)
(619,-402)
(7,72)
(-855,-576)
(117,292)
(57,-946)
(351,-909)
(250,429)
(374,463)
(77,400)
(-684,-193)
(404,745)
(-913,212)
(179,-89)
(-401,962)
(-823,415)
(717,-393)
(-979,-816)
(-330,-564)
(869,10)
(613,-64)
(801,-452)
(709,187)
(-333,890)
(41,254)
(965,-100)
(-802,-932)
(-183,968)
(56,272)
(829,905)
(588,-144)
(534,453)
(-435,-953)
(-540,-634)
(-818,659)
(-40,404)
(884,655)
(445,-607)
(651,329)
(-920,223)
(700,214)
(338,-126)
(-541,125)
(-442,-893)
(464,96)
(-985,914)
(492,5)
(285,583)
(-936,-186)
(737,-59)
(314,629)
(608,403)
(-848,-722)
(-508,-588)
(-749,-362)
(142,355)
(60,921)
(961,-240)
(901,581)
(13,-372)
(732,618)
(-799,195)
(5,12)
(958,-215)
(-396,407)
(-382,923)
(-235,459)
(42,-292)
(364,-70)
(503,-809)
(-821,344)
(-640,395)
(-677,179)
(586,-405)
(290,673)
(-58,-148)
(197,681)
(726,-232)
(530,-46)
(-223,233)
(-244,-218)
(-811,-73)
(-346,155)
(603,356)
(515,-18)
(589,-999)
(868,892)
(-896,835)
(-271,556)
(348,-692)
(-573,44)
(335,-313)
(-301,793)
(-36,443)
(-388,-358)
(671,296)
(-578,645)
(-120,-766)
(657,62)
(222,-450)
(48,-118)
(599,402)
(1000,850)
(141,808)
(-69,-751)
(875,15)
(-201,-761)
(625,281)
(-4,246)
(661,-642)
(268,503)
(116,837)
(-981,-533)
(-738,-445)
(-681,271)
(921,-210)
(-646,-146)
(-111,977)
(559,-874)
(907,-831)
(-398,-967)
(-937,-882)
(-685,-490)
(295,30)
(89,160)
(284,912)
(-716,917)
(991,-995)
(-308,-750)
(679,-476)
(-338,952)
(162,825)
(299,532)
(-347,723)
(898,-796)
(-982,4)
(-575,-708)
(-948,-772)
(-769,947)
(936,-847)
(-43,-851)
(55,376)
(-236,-702)
(-582,-312)
(-560,-428)
(-364,-440)
(28,42)
(-483,943)
(452,45)
(180,988)
(3,264)
(-624,359)
(996,544)
(455,-104)
(186,969)
(-177,-970)
(-85,-62)
(164,346)
(731,804)
(339,822)
(-570,-709)
(795,368)
(720,-111)
(782,571)
(511,-462)
(-410,-301)
(-815,-770)
(906,-866)
(-598,-499)
(-911,-256)
(-233,232)
(-921,967)
(-950,139)
(601,369)
(-524,-123)
(807,298)
(270,159)
(-343,414)
(-302,845)
(423,410)
(252,996)
(152,-729)
(-616,268)
(-141,-116)
(548,-27)
(-234,-883)
(258,289)
(-857,-974)
(-254,-794)
(-638,-300)
(501,-924)
(-79,-370)
(858,-785)
(-512,-742)
(375,327)
(-864,821)
(176,-777)
(-714,-774)
(193,-159)
(560,-295)
(-363,-339)
(-74,-771)
(-59,-496)
(-457,478)
(161,-629)
(889,135)
(-107,-272)
(-86,-39)
(312,191)
(433,-581)
(313,814)
(108,221)
(156,75)
(-211,-182)
(615,-844)
(546,846)
(425,-615)
(-115,875)
(-652,-353)
(-576,76)
(-205,-680)
(232,358)
(-481,-624)
(863,78)
(819,-457)
(666,381)
(793,-562)
(850,919)
(-606,-448)
(640,-565)
(-118,-524)
(813,773)
(989,-741)
(944,331)
(-243,-901)
(-649,-45)
(-964,-992)
(-12,-549)
(-908,-694)
(688,149)
(-800,316)
(-375,842)
(-430,-701)
(451,-398)
(-414,-302)
(-970,-707)
(-62,-328)
(239,-29)
(-797,-896)
(-305,-255)
(34,-198)
(874,-387)
(-503,-222)
(213,176)
(-732,924)
(683,342)
(189,652)
(111,593)
(-293,599)
(-894,665)
(-53,-972)
(171,-512)
(432,768)
(-564,-582)
(752,-26)
(-299,-138)
(-342,-596)
(86,-685)
(-974,-670)
(-377,-555)
(327,725)
(-866,940)
(481,-936)
(-196,27)
(-552,500)
(748,-714)
(-218,-120)
(-126,91)
(130,473)
(399,464)
(-34,-793)
(-60,229)
(-535,-361)
(185,-958)
(-443,-315)
(-57,-389)
(-522,163)
(150,-367)
(739,-245)
(245,939)
(-145,-648)
(-713,-94)
(475,427)
(484,700)
(861,390)
(537,-540)
(587,792)
(-751,219)
(-479,-53)
(272,650)
(617,143)
(2,-971)
(280,-140)
(319,397)
(84,959)
(-63,509)
(-615,527)
(-131,-778)
(-870,231)
(822,-459)
(19,-568)
(891,-837)
(-168,-233)
(32,-455)
(681,584)
(-304,-250)
(-579,-937)
(437,-472)
(429,-765)
(-509,-819)
(-155,168)
(565,52)
(460,-69)
(686,-510)
(-266,456)
(-217,433)
(693,-712)
(-711,-417)
(-919,-928)
(-320,-975)
(676,-711)
(-854,26)
(-492,-646)
(-673,605)
(471,417)
(-70,228)
(-668,579)
(434,-658)
(-900,950)
(-608,938)
(371,-397)
(350,113)
(78,763)
(-475,904)
(114,-60)
(846,189)
(-794,-187)
(227,-959)
(772,-713)
(-202,455)
(46,-926)
(631,-32)
(-260,-767)
(-822,-655)
(418,-275)
(-897,158)
(-594,259)
(-437,687)
(477,86)
(-566,-262)
(-418,-977)
(855,-375)
(-995,715)
(-708,293)
(888,437)
(841,-83)
(472,862)
(-393,699)
(468,-814)
(626,152)
(229,937)
(658,-285)
(-448,140)
(-888,944)
(-288,454)
(910,-85)
(-539,153)
(-283,-667)
(-846,888)
(-61,2)
(729,267)
(221,-516)
(860,-662)
(-290,393)
(-439,-485)
(-11,-392)
(-953,126)
(-213,-359)
(-641,-356)
(169,-151)
(759,-190)
(38,608)
(713,352)
(-547,-266)
(73,-531)
(489,61)
(-227,946)
(-166,-254)
(329,-12)
(-877,167)
(-742,671)
(-955,830)
(887,642)
(376,874)
(-602,-758)
(-767,-661)
(775,-10)
(590,887)
(890,-162)
(36,-574)
(975,-110)
(11,758)
(190,695)
(463,-693)
(216,774)
(344,-220)
(993,675)
(-212,-916)
(-132,-216)
(435,278)
(909,-591)
(866,-506)
(-484,-880)
(-625,171)
(-473,-644)
(-495,750)
(-940,-914)
(-999,49)
(-785,-263)
(553,-820)
(-875,-569)
(-239,247)
(-549,-666)
(-133,-479)
(-563,323)
(-465,-37)
(-65,-307)
(-279,-990)
(-939,-854)
(827,-160)
(-849,734)
(-215,-460)
(-927,-638)
(895,-538)
(-781,-164)
(892,-586)
(735,-696)
(-750,-44)
(768,150)
(-651,-908)
(815,-439)
(-584,-917)
(368,712)
(-466,896)
(844,487)
(101,799)
(-13,741)
(136,-788)
(-423,461)
(214,251)
(-601,-414)
(949,180)
(-902,-114)
(-130,55)
(-597,860)
(354,876)
(-991,-989)
(175,-583)
(478,879)
(148,-647)
(-252,857)
(-838,-534)
(292,-677)
(68,-365)
(-793,749)
(920,-787)
(-352,797)
(621,685)
(696,-654)
(259,501)
(652,-484)
(527,-768)
(838,-474)
(682,-724)
(-261,-675)
(-724,-636)
(-850,34)
(-994,-258)
(29,-651)
(508,954)
(-490,-117)
(624,185)
(474,569)
(300,177)
(-15,-207)
(585,227)
(-165,811)
(-128,-306)
(-931,582)
(-369,-527)
(336,612)
(81,-904)
(-444,516)
(347,479)
(-773,580)
(-997,-150)
(-792,908)
(363,123)
(-914,-93)
(21,449)
(405,486)
(126,77)
(674,253)
(-603,654)
(-151,-857)
(611,-672)
(-518,-75)
(324,-129)
(491,-951)
(-313,-435)
(-105,108)
(98,39)
(566,568)
(-705,751)
(-270,957)
(-655,786)
(781,351)
(473,432)
(-587,-700)
(447,-502)
(-807,378)
(-631,948)
(210,16)
(-428,438)
(563,-604)
(-626,576)
(-349,639)
(878,-176)
(-648,490)
(531,-433)
(-778,322)
(71,-57)
(-84,-443)
(-697,-784)
(-220,-371)
(-336,-71)
(-46,450)
(879,871)
(82,-260)
(798,446)
(831,94)
(88,-34)
(203,-736)
(-500,-184)
(-374,789)
(-675,-178)
(678,-594)
(412,-801)
(552,122)
(580,164)
(541,-65)
(912,-133)
(380,-109)
(-92,-181)
(343,-566)
(-64,-314)
(791,-744)
(248,-23)
(-837,-960)
(976,320)
(870,-466)
(-865,-996)
(749,-558)
(849,-721)
(192,85)
(800,-48)
(-513,-88)
(519,-943)
(-117,-981)
(778,907)
(-583,-740)
(-358,-957)
(-559,742)
(871,-446)
(-51,555)
(-780,88)
(91,-192)
(579,183)
(293,-940)
(-660,994)
(-468,-419)
(794,-571)
(-267,332)
(-55,-559)
(-45,-988)
(948,321)
(-740,-327)
(638,-101)
(660,238)
(-702,-704)
(-882,-228)
(-868,-895)
(-825,445)
(723,541)
(-136,-798)
(158,-941)
(453,550)
(-335,630)
(-731,496)
(66,-678)
(766,927)
(-312,754)
(-944,510)
(-124,827)
(839,709)
(428,-577)
(-671,769)
(391,889)
(-585,-199)
(690,-870)
(-340,945)
(-27,-458)
(167,508)
(-531,-947)
(-814,-984)
(-245,-325)
(-467,836)
(-386,-281)
(-910,942)
(545,399)
(93,-4)
(-912,173)
(653,325)
(-262,-289)
(480,-986)
(-240,-471)
(-321,-867)
(691,-296)
(483,133)
(711,-622)
(-139,-660)
(665,-906)
(-162,222)
(277,961)
(260,-985)
(526,-317)
(-351,637)
(-517,-679)
(977,218)
(-431,770)
(-521,-514)
(-485,310)
(825,595)
(39,-171)
(730,66)
(333,-593)
(-171,-726)
(107,664)
(-326,978)
(705,-489)
(188,-373)
(217,498)
(-42,269)
(-9,549)
(-179,24)
(-710,-846)
(-135,-418)
(616,572)
(443,-671)
(607,401)
(317,170)
(96,-68)
(-695,-627)
(710,884)
(256,-849)
(-520,-890)
(415,-717)
(-167,679)
(761,-519)
(-951,-823)
(139,-191)
(-720,-828)
(600,-15)
(-972,458)
(-417,-673)
(198,492)
(-263,-606)
(597,585)
(886,-881)
(555,730)
(-718,621)
(212,522)
(728,-894)
(378,56)
(25,110)
(-140,-983)
(-366,910)
(352,-391)
(848,560)
(999,-633)
(-510,371)
(757,611)
(-441,710)
(-832,-6)
(151,732)
(659,100)
(-599,-982)
(-627,-681)
(-476,-734)
(-543,-268)
(194,-91)
(-93,-128)
(-782,-28)
(-6,-969)
(-548,146)
(-973,746)
(550,-41)
(372,729)
(-620,421)
(902,3)
(367,-183)
(627,-290)
(-806,-539)
(-445,794)
(94,644)
(104,-966)
(-41,-762)
(-373,-507)
(-97,-748)
(-282,-763)
(-623,-808)
(-788,-824)
(-886,-251)
(430,648)
(446,-618)
(670,731)
(-150,-745)
(-880,970)
(828,115)
(-318,-530)
(747,51)
(127,956)
(1,-324)
(113,-848)
(856,-299)
(360,92)
(-425,40)
(-21,-899)
(-461,-608)
(153,849)
(809,-125)
(297,307)
(-954,-354)
(952,-195)
(641,313)
(118,-279)
(-148,-603)
(917,-698)
(-56,-803)
(-840,513)
(424,-284)
(225,-590)
(-893,234)
(-664,-580)
(-775,-1000)
(-523,735)
(485,244)
(973,-141)
(-836,-929)
(-867,-822)
(-537,974)
(882,598)
(-636,497)
(-826,562)
(-663,-421)
(915,-169)
(358,619)
(743,-297)
(488,865)
(421,-349)
(-502,337)
(-662,-840)
(-489,823)
(-470,610)
(-354,257)
(628,31)
(-66,111)
(8,396)
(767,-319)
(262,646)
(698,778)
(927,-1)
(102,18)
(-707,107)
(-561,-782)
(811,705)
(734,-737)
(-569,777)
(595,-291)
(818,505)
(294,262)
(-817,-887)
(-143,144)
(-494,-508)
(-76,-436)
(-498,-21)
(718,-923)
(-628,-20)
(-926,548)
(-698,-938)
(-745,364)
(629,392)
(564,669)
(479,-529)
(-451,627)
(306,670)
(401,617)
(-82,343)
(-881,623)
(-859,481)
(-933,-518)
(-90,132)
(231,-652)
(-876,882)
(933,-789)
(-49,-410)
(-463,230)
(592,984)
(120,-614)
(924,389)
(416,-532)
Time taken for generating random list of vertices = 0 seconds
Time taken for add edges theta four graph = 0 seconds
Time taken for constructing theta four graph = 0 seconds
(-378,704)(-349,639)(-335,630)(-293,599)(-271,556)(-266,456)(-202,455)(-46,450)(-36,443)(8,396)(55,376)(142,355)(164,346)(214,251)(270,159)(350,113)(360,92)(378,56)(452,45)(492,5)(515,-18)(548,-27)(550,-41)(562,-86)(588,-144)(638,-101)(675,-107)
(-378,704)(-347,723)(-312,754)(-301,793)(-200,707)(-186,701)(-167,679)(-153,558)(-54,570)(-51,555)(-9,549)(6,506)(21,449)(77,400)(121,430)(142,355)(164,346)(214,251)(258,289)(294,262)(312,191)(317,170)(363,123)(378,56)(489,61)(492,5)(515,-18)(548,-27)(550,-41)(562,-86)(613,-64)(638,-101)(675,-107)
Time taken for running the algorithm = 0 seconds
